^/branch/libdap/hyrax-1.8-release src/libdap
^/branch/bes/hyrax-1.8-release src/bes
^/branch/olfs/hyrax-1.8-release src/olfs
^/branch/dap-server/hyrax-1.8-release src/modules/dap-server
^/branch/freeform_handler/hyrax-1.8-release src/modules/freeform_handler
^/branch/fileout_netcdf/hyrax-1.8-release src/modules/fileout_netcdf
^/branch/netcdf_handler/hyrax-1.8-release src/modules/netcdf_handler
^/branch/hdf4_handler/hyrax-1.8-release src/modules/hdf4_handler
^/branch/ncml_module/hyrax-1.8-release src/modules/ncml_module
^/branch/gateway_module/hyrax-1.8-release src/modules/gateway_module
^/branch/csv_handler/hyrax-1.8-release src/modules/csv_handler
^/branch/xml_data_handler/hyrax-1.8-release src/modules/xml_data_handler
^/branch/fits_handler/hyrax-1.8-release src/modules/fits_handler
^/branch/hyrax-dependencies/hyrax-1.8-release src/dependencies
^/branch/hdf5_handler/hyrax-1.8-release src/modules/hdf5_handler
^/branch/gdal_handler/hyrax-1.8-release src/modules/gdal_handler
^/branch/fileout_gdal/hyrax-1.8-release src/modules/fileout_gdal


